comment_id,用戶名稱,留言內容,留言時間
1,房老師,https://www.facebook.com/share/v/1GsQKRNC8C/?mibextid=wwXIfr,2天
2,張又仁,不要臉，逃兵，你不要出來做藝人啦！丟臉,4天
3,羅閔燦,刑安,6天
4,Phoenix Wang,要出來撈錢了喔！？,6天
5,Chang Andy,現在是逃兵的晚上～oh a,1週
6,何來,關沒幾年也要討拍,1週
7,頭號粉絲,邱蕾蕾,想念你了
8,Jeffrey Pai,終於 遲來的正義 檢察官說的很好 享有高紅利及社會聲量 確實該為自己的過錯負責 負責不是罰錢就沒事耶 一群傻B女還喊什麼加油 等你回來 到底社會風氣要多敗壞啊 沒有是非了嗎？ 支持進去關 那坤達還想復工欸 真的非常誇張 如果大家都跟這群逃兵一樣 國家誰保衛 當過兵的都是白痴嗎？ 傻B女們 用你們的腦 好好想一想吧,1週
9,馬偉倫,裝病逃兵 還在外面裝瘋賣傻 有誠意悔改就進去關,1週
10,馬偉倫,一、兵役制度公平落實是凝聚民心士氣的重要指標，也是國防安全的保障，國內外皆然,5年
11,馬偉倫,一、兵役制度公平落實是凝聚民心士氣的重要指標，也是國防安全的保障，國內外皆然,5年
12,葉瑄,達哥加油～～～粉絲依舊支持你,1週
13,宗利,把閃兵的錢拿來做公益不是更好嗎,2週
14,頭號粉絲,蔡恩希,如果覺得不爽藝人
15,頭號粉絲,蔡恩希,達哥
16,林倚如,支持達哥,2週
17,Alen Pct,根本就是一個罪犯哈,2週
18,簡裴裴,https://youtube.com/shorts/eLxXqG1o9yk?si=UYku1UIfiC1VGvvO,2週
19,子齊陳,好意思復工喔,2週
20,Historia Wang,兩年八個月,爽啦
21,Shayne Liao,做錯事就是做錯事，台灣人就是對你們太好，在韓國只要你敢逃兵，演藝圈是永久封殺的，你們還敢幫那些閃兵的說情，那你怎麼不幫佼佼、NONO說情，做錯事沒什麼好原諒的，還讓閃兵的復工，對得起那些乖乖當兵的人嗎？！乖乖的去當兵的人，都是白癡嗎！？,2週
22,Hao Kuan,藝人比較倒楣 這三個為什麼不用當兵！,2週
23,Peter Lin,別復出了！,2週
24,張瓊雲,加油,2週
25,蔡銘家,逃兵仔,2週
26,孟小虎,有那麼好的體力跳16蹲，稱了要當兵就裝病，做假，這樣子還稱得上是男人嗎?...連最基本國民應盡的義務都不敢去盡，建議法院要重判嚴懲，絕對要嚴懲這些人...可惡..,2週
27,謝曜丞,關好關滿 2年8個月，再出來當滿義務役最新役期 1年10個月，共花費4年6個月時間，可憐呀，這就是你的報應,2週
28,林雯,怎麼辦,2週
29,筑芩,柯文哲,2週
30,陳品碩,檢方要求判刑2年8個月，這是你該承受的責任，就是坐牢，反省吧,2週
31,陳彤,逃兵的 藝人 全關呼死，爽啦，對一般 認份 當兵3年、2年、1年的 公民 才公平，以後 不法集團、舞弊醫生、有錢有門路 的公子哥兒 才會怕死，，，所有政客和其兒子 最好也 回溯 去查 比照辦理。,2週
32,陳宏宏,被抓到後「深切反省，一切配合司法。」,沒被抓到就沒有「妨害兵役治罪條例」與「使公務員登載不實」等罪繼續逃兵爽過。
33,Tu Tu,三立還挺的下去嗎，說好的一邊面對司法和工作,2年
34,陳品碩,逃兵，是對國家的不認同，只有因利而不敢面對該承擔的責任，你還有什麼資格當公眾人物，無擔當的藝人,2週
35,連譽嚴,復出個屁，逃兵無恥,2週
36,謝曜丞,沒當兵還有臉回來呀，起碼當一年再回來才像樣吧！不然永遠看你再這節目，看不起你,2週
37,Cat Wu,為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？,2週
38,Cat Wu,為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？,2週
39,Cat Wu,為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？,2週
40,郭承澔,"感謝""王子""，沒比較沒傷害，坤達讓大家看到什麼叫""誠意""和""負責""。",2週
41,羅閔燦,https://youtu.be/_iPm_vRtBPk?si=XofAZB40L6sk7eLl,2週
42,張嘉珍,有錯就改 該罰就罰 彌補完後我們還是會等著你的 達哥加油,3週
43,Cat Wu,為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？,4週
44,方品翔,趕快面對完 趕快回玩很大～,4週
45,賴梅子,我就是要說，坤達我等你回來,酸民滾～～～～～
46,明智傑,楊漢庭,m
47,Jyunlin Huang,乖乖當兵就沒事了，逃什麼呢，業力引爆了吧,4週
48,頭號粉絲,柚子,坤達～我們一直都在，等你們唷
49,熱衷粉絲,Kimmy Huang,達哥加油～
50,Cat Wu,為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？,4週
51,林薇妘,人非聖賢，孰能無過,仙人打鼓有時錯，腳步踏差啥人無？（已去世藝人：顏正國導演說過）
52,Jonathan Lin,是有很體弱多病到需要閃兵？團名還要取名叫energy？哪來的活力可言,笑死
53,頭號粉絲,張誠夫,坤達加油等你回玩很大
54,頭號粉絲,Ya Chiao Hsieh,達哥永遠支持你
55,徐勝華,我朋友以前在他們保全，￼管理費就是最後才繳的，過年的時候拿一些快過期的給我朋友吃￼，￼超沒品的,5週
56,頭號粉絲,陳晨,坤達加油！會永遠支持你
57,洪凱晴,坤達～加油,人非聖賢 孰能無過
58,Winnie Xie,坤達加油,5週
59,徐雨嫻,達達加油哦～,你的努力大家都有目共睹
60,頭號粉絲,歐秀,加油，每周看玩很大，沒有小鬼不能再沒有你。
61,頭號粉絲,方筱詩,坤達加油，永遠支持你
62,謝琳琳,知錯能改，善莫大焉，等你們面對完自己的錯誤回來，依舊是我們最愛的Energy,5週
63,Lin Han,人非聖賢，孰能無過。知錯能改，善莫大焉。,那些隔著網線指點一切的，大抵那些都不是人類，而是神，一輩子不犯錯，一輩子無過失...的神。
64,Kuang Wei Lai,一月演唱會可以退票嗎⋯⋯,5週
65,頭號粉絲,廖秋香,坤達加油，我們會等你回來的！永遠支持你們！
66,頭號粉絲,廖秋香,已捐款
67,謝曜丞,當完兵在關，關完出來再繼續當，操死這些逃兵的，最好重啟 民德管訓班，專門送這些逃兵去管訓，我報名第一個當班長，操死這些沒用的狗東西,5週
68,謝曜丞,16蹲，蹲假的,5週
69,有難度,幹！弄我達哥～周杰倫抓來辦～我就閉嘴啦！,5週
70,吴嫣语,坤达加油，也跟着你一起做公益捐款,5週
71,水夜藍,達達加油大家會支持的走完這件事情，那些酸言酸語可以的話還是希望你不要看，這些人就是只有這時候才會要出來講讓自己有優越感，世上的對錯法律都是人說的算把被罰的處理完就好大家會願意等你回來，反正現在大家已經對政府跟法律無能習慣,5週
72,尹懸,坤達 加油 無論如何 支持你呦,5週
73,淡淡,08挺達哥,5週
74,陳明煌,謝謝你們讓我們知道王大陸洗澡用洗碗精,5週
75,歐綾綾,有錯就是錯，但，請不要忽略了達達長年的善！！！,5週
76,Meimei Chiu,真心覺得沒有那麼嚴重,藝人面對大環境有時候沒有辦法自己做決定
77,曾琬淨,就算被說腦粉還是要說⋯等你回來,5週
78,頭號粉絲,Miko Yao,已捐款
79,頭號粉絲,Tanya Huang,達達哥加油！
80,盧亞雯,達達,我們愛你
81,張碧華,這世界最不缺的就是酸民,5週
82,頭號粉絲,GU Rita,達哥加油
83,陳盈盈,有阮蛋為什麼不當兵?,5週
84,甄心,有錯就面對；承擔起來又是一條好漢，一樣喜歡看有你的節目,5週
85,Pixuan Lai,勇於面對錯誤，達哥加油,5週
86,Chun Ru Huang,辛苦了，用心良苦,5週
87,夜楓,我的天啊,會犯罪的人就是不正常了，還有人挺？
88,Zeng Xiaowen,達達加油,永遠支持～你做的很好很棒！至少不會逃避，而是立刻面對！一切會過去的！E家都會一直在等你們
89,謝銚安,可悲 犯罪欸 還一堆惱粉加油 笑死,5週
90,Chen Barbie,犯丁點小錯！請千萬別忘了，人家多年來，所做的善事,坤達加油
91,Kuang Wei Lai,GU Rita,妳在說什麼
92,Yong SiewYin,Chen Barbie,小錯？又是一個傻逼 腦袋全是屎
93,Candice Huang,支持逃兵天團等於支持犯罪,連牽線人是誰都不說
94,Cat Wu,為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？,5週
95,韓智凱,Cat Wu,關你屁事嗎？
96,Ryan Lin,坤達，加油！,政府越搞！我們越支持你！
97,MoMo Chang,達哥，加油，永遠支持你，快點回到玩很大吧！,5週
98,曾致遠,坤達加油 挺過這次風波,政府太誇張了 就不當兵而已有罪大惡極嗎？
99,JJoohhnn Edema,不要臉 逃3小兵,5週
100,Leon Huang,我該慶幸自發性氣胸兩次，開了胸腔鏡手術還去當兩年海軍這件事嗎…,5週
101,頭號粉絲,陳沁嫺,坤達，加油，我們都會等你回歸團體
102,Joyes Cheng,坤達加油,5週
103,葉偉志,曾致遠,揪靠欸..
104,胡均瑋,曾致遠,靠 反串要先註明啊
105,樂刺蝟,加油,5週
106,蘇蘇,那些酸民給我閃遠一點，不喜歡看就不要看，人都不會犯錯嗎？不管怎麼樣我永遠支持達達,5週
107,張又仁,蘇蘇,幹你老師，我笑你不敢跟中共對抗
108,Alen Pct,蘇蘇,都當母親了發話要邏輯，謹言慎行去支持一個罪犯不是什麼好事，你小孩子看到話會覺得丟臉的身教問題，將來會怎看你是非不分
109,蘇蘇,Yong SiewYin,你說到家人我就不能忍，關你什麼事，你父母有你這種孩子才覺得丟臉，小心我可以告你
110,蘇蘇,Yong SiewYin,你不喜歡你可以閃遠一點，我喜歡誰是我的事，關父母什麼事，關孩子什麼事，有什麼事衝著我來，不要拿家人來講，我看你也好不到哪裡去，操
111,Bblythe Lu,蘇蘇 都休團了，你們在自己慢慢支持下去吧,5週
112,Chen Sakura,蘇蘇,人都會犯錯，但不是每個人都會犯法甚至刑法
113,蘇蘇,Chen Sakura,我不想吵
114,曹怡矓,加油，有沒有當其實不重要,感覺政府是缺錢拿這件事賺錢
115,林晢翔,逃兵又說謊，不配當公眾人物,5週
116,頭號粉絲,郭素鳳,加油
117,聰明安,坤達加油～一樣支持你,5週
118,頭號粉絲,Vivi Wang,坤達加油
119,盧欣欣,坤達哥加油,關關不難過！關關過！順利通過！粉絲ㄧ樣在！支持你！
120,Leo Wang,趕快去辦入黨，和青鳥一樣喊抗中保台，很快就沒事了,5週
121,Na Na,坤達加油！,5週
122,頭號粉絲,邱蕾蕾,達達
123,葛蕾莎,加油,年少輕狂 一定會有犯錯
124,Chen Pei Xing,人非聖賢…,坤達加油，EG加油
125,Zikka,加油，一樣支持你。,5週
126,Little Bee,會離婚吧～必須的吧～賣豬排好了,5週
127,Lau Andy,學習一下閃尿綠衛兵部長，很乖又優秀的,5週
128,頭號粉絲,李桂,最帥坤達加油喔
129,倪浩哲,當公益代言人真諷刺,5週
130,Sato Ai,趕快抓去關一關啦 看了就討厭！！！,5週
131,Dunlop Chang,滾回去把兵當完 我就服,5週
132,韓智凱,Dunlop Chang,你才滾回去啦！不想看就別看酸民
133,葉天天,無條件支持你,加油
134,林彥川,閃兵逃兵役，丟人現眼。,有夠沒用！
135,蔚藍海岸,加油喔,5週
136,Cat Wu,為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？為什麼要逃兵呢？,5週
137,Cat Wu,為什麼要逃兵呢？為什麼要逃兵呢？,5週
138,Kiki Chen,坤達 坦然面對 會過去的,5週
139,賴水木,是不是男人啊、這麼會閃兵。,我都當過兵、有痛苦有歡樂一種回憶
140,頭號粉絲,李慧婷,加油，等你回來
141,Fei Wen Chou,加油！,5週
142,杜泓儀,閃兵的退出演藝圈吧,5週
143,淡淡,達哥 坦然面對 ㄧ樣支持你,5週
144,淡淡,達哥～～,5週
145,張偉杰,很少在藝人的版面留言,想表達支持您
146,張又仁,張偉杰,支持三小啦！
147,Alen Pct,張偉杰 你應該沒當過兵吧這也挺？知不知道他那個年代當兵很辛苦的，我跟詐騙集團沒兩樣好嗎？瞎爆。,2週
148,Bblythe Lu,張偉杰,他是在機場被拘提，而非自首，這些閃兵在王大陸爆發還不出來自首，僥倖認為抓不到可以逃過沒有出來承認，等到被抓到才認，也沒好到哪去！
149,瑀芩,坤達加油,5週
150,Sun Chen,永遠支持你，永遠的綜藝玩很大的小隊長，對的自己的善良的心，一切都會過得心安理得，會平順的,5週
151,頭號粉絲,改變,達達哥要加油撐下去，我是永遠支持你們的老粉，希望你能快回玩很大……不然就不好看了
152,吳解,不錯囉，比那些政治人物的兒子和孫子強多了，至少肯面對，某些政治人物還在閃,5週
153,黃婉玲,加油～我們會等你,5週
154,頭號粉絲,Chih-hsuan Chiang,不管發生什麼事
155,支支,Ling Hsu,已經是第三波了，第二波都沒出來承認，叫第一時間面對喔，也不能不認啊，據證確鑿
156,頭號粉絲,Ling Hsu,Bblythe Lu
157,Bblythe Lu,Ling Hsu,盲目力挺就是這樣，唉！
158,頭號粉絲,Ling Hsu,Bblythe Lu
159,朱 立華,5週,讚
160,盧薇琪,有時間主持節目+代言全聯全支付,口袋鈔票已飽飽，沒時間去當兵
161,Aesop Kuo,其實，很明顯是有什麼重大政治事件不希望人民發現，只好找點事壓新聞,比如說，有人認識新的國民黨主席鄭麗文嗎？
162,Fish Sun,坤達加油,5週
163,邱彼德,說個公道話啦,默默觀察，身邊環境的朋友
164,Tang Hung-Chih,邱彼德,大多數人沒有選擇啊
165,徐勝杰,沒錯，大家心裡有數拉，如果給你選擇當跟不當，你還會當嗎？或許你想體驗，體驗完叫你簽下去志願役你簽嗎？這件事沒到十惡不赦需要鋪天蓋地的追殺，真是夠了,5週
166,吳建昇,邱彼德,你的幾百隻蒼蠅以及屎疊的好幾層我都沒碰過……有這種狀況真是特殊了
167,Tsai Wei Ting,邱彼德,其實你分析得很好 大概就是這樣的感受
168,李秀秀,抱著你的愛狗去坐牢,5週
169,唐懋勳,支持,坤達
170,LU Jhih-yi,帥好帥坤達逃兵真的帥,5週
171,LU Jhih-yi,帥好帥坤達逃兵真的帥帥好帥坤達逃兵真的帥帥好帥坤達逃兵真的帥,5週
172,LU Jhih-yi,ㄟㄟ坤達哥不要躲在棉被裡面偷哭ㄟ,5週
173,林冠賢,閃兵的都先關個七年 才算負責任,5週
174,LU Jhih-yi,已逃,5週
175,Matt Gao,不管怎麼 支持坤達 綜藝玩很大不能斷,5週
176,游翔,其實你不用道歉 都過15年了 道歉很沒意義，都不要說話就好了，反正時間過了久了就忘了,5週
177,雅卉鄧,坤達加油,5週
178,Wei Huang,要怪就怪你們團體16蹲,誰發明這個舞蹈的就怪他吧
179,Cynthia Hsieh,達哥加油！,5週
