comment_id,用戶名稱,留言內容,留言時間
180,Wang Wei,糟糕了,5週
181,Ray Huang,逃兵仔 滾去當兵啦 可以16蹲 不能當兵 要笑死誰,5週
182,Sato Ai,一堆人喊加油 是在加油什麼什麼！？？鼓勵大眾違法鑽漏洞嗎！？,5週
183,鄭玲玲,坤達加油.繼續期待看你的演出,5週
184,Vivian Su,說謊騙大家二十幾年，本身道德就很有問題了！這種人有何資格當藝人！錢都他在賺，社會責任不用扛就是了！再互航阿！,5週
185,Alen Pct,Vivian Su 說的真的是太對了,2週
186,謝曜丞,逃兵逃的好，要飯要到飽,5週
187,夜楓,不是說氣胸？現在怎麼又變 偽造高血壓,你太糟糕了
188,謝曜丞,坤達，書偉，你們兩個真的就是Energy 的老鼠屎,5週
189,謝曜丞,你花30萬，就300萬交保,5週
190,Bs本人預測,·,追蹤
191,宋曉涵,陪你一起度過這次的風波,知錯能改勇於面對就好
192,謝曜丞,沒懶趴的才會去逃兵，難怪Energy、棒棒堂、還有一堆逃兵藝人，難怪看起來都一堆娘炮,，你們去逃兵剛好而已
193,Giles Huang,先卡位開戲,5週
194,張小蕃,笑死我留言區一堆腦粉,5週
195,Yao Yao,真帥,5週
196,全都要,下細下井的行為 竟然還有一堆人按讚加油 這些人真的可憐哪 難怪逃兵仔們這麼肆無忌憚違法繼續爽爽撈錢,5週
197,吳前仁,有你這種逃兵的老公，會害柯佳嬿在外面會抬不起頭來,5週
198,頭號粉絲,黃敏晶,"達哥,加油"
199,胡燿,俗辣才會逃兵 丟人現眼,5週
200,Mei Lin Lin,知錯能改，誰能無錯,加油！
201,Xin Xinovo,坦白講政府早不抓晚不抓，現在抓閃兵役的藝人，只是為了掩蓋他們做的垃圾事。,林昶佐因為焦慮症判免役，還可以接任駐芬蘭代表？要不要先把他抓回來當兵？
202,李廣益,逃兵就去關 你淨身出戶吧 你配不上你老婆！,5週
203,Leton Sin,逃兵的PUSSY,5週
204,陳勝隆,達哥：玩遊戲要注意安全喔！ 加油囉！,5週
205,Chienchun Lin,清槍開始 清槍16蹲,5週
206,王雨倫,5週,讚
207,Lin Huang,早就知道遲早輪到你,5週
208,陳威瑾,閃兵團 可以16蹲不能當兵,5週
209,頭號粉絲,林巧琤,達哥，我們粉絲都在歐，錯了就去面對，我們都等你們回來
210,郭哲源,一堆女的出來喊沒關係是怎樣？,5週
211,Anddy Cheen,匆匆忙忙連滾帶爬~~,5週
212,林孝威,逃避兵役犯罪在先，逃避役期期間所賺取的利益，個人視為不法所得，既然承認錯誤，捐做公益也不為過吧，若能如此，真心悔改再乞求大眾原諒還能敬你、愛你！,5週
213,吳宗錡,出大事了,5週
214,謝曜丞,假當兵，假愛心,5週
215,謝曜丞,Energy 棒棒堂，一堆逃兵的，還有臉拍這麼多戲、做節目、開演唱會的，賺這麼多錢不心虛嗎,5週
216,謝曜丞,我看醫生也有可能涉案，你們最好把背後主嫌說出來，已減輕刑責,5週
217,謝曜丞,這種的，以後抓回去當完兵，再抓去關才公平，扼止更多人逃兵,5週
218,謝曜丞,逃兵狗,5週
219,Yu Zhe,小巨蛋演唱會退票了啦⋯⋯,5週
220,邰沐淇,趕快回來耶 別逃耶,5週
221,鄭仲皓,統一回覆無腦護航的無腦粉絲。,這些藝人出生在這個國家(你要說中華民國也好、台灣也好，那每個人的政治立場，我不管)當兵本來就是這國家的男性應盡的義務。
222,世風日下,鄭仲皓,"國情不一樣 在韓國逃兵 等於演藝生涯沒有了!! 在台灣 沉寂一段時間 還有機會!!! 錯了 就接受法律處罰 , 虛心認錯!!社會大眾也無須無限上綱!!!! 但不要像某個接受媒體採訪的藝人,說自己還要背負8萬房貸的藝人!!!"
223,頭號粉絲,改變,達達哥加油關關難過關關過….沒事的
224,En-wei Jhu,改變,心疼被捉包
225,吳興佑,嚴重抵制！,連國民基本義務都不能遵守還有臉當藝人嗎
226,韓智凱,吳興佑,你家住海邊嗎，管那麻寬幹嗎？
227,謝曜丞,你沒當兵，還有那個臉，再加拿大爽爽過，公平嗎？,5週
228,謝曜丞,你什麼都沒做，就取代小鬼，還不用當兵，你認為公平嗎？,5週
229,劉昕,你做愛心是不是是為了要掩飾你沒有去當兵？￼,5週
230,頭號粉絲,狐獴媽媽開講,·
231,Alen Pct,狐獴媽媽開講,你應該沒當過兵吧這也挺？知不知道他那個年代當兵很辛苦的，那去痛苦在當兵的人都是傻逼是不是？這行為詐騙集團沒兩樣好嗎？也是騙了的粉絲信任 瞎爆。
232,Chen Kung,你算我少數認同的藝人..但........,有錯認.挨打要立正站好..先蹲一陣子吧..
233,Jeffrey Pai,狐獴媽媽開講,敢進去關才是敢承擔 其他都是廢話啦
234,吳秉融,狐獴媽媽開講,我舉例來說你明知道偷竊是犯法但你還是偷竊，可是我把偷竊捐出去做公益
235,Sharon Li,狐獴媽媽開講,取消追蹤了，講什麼話，第一波逃兵有出來自首嗎？
236,頭號粉絲,Xie Jun,狐獴媽媽開講
237,吳建昇,狐獴媽媽開講,取消追蹤了。
238,賴志峰,狐獴媽媽開講,當兵是國民應盡的（義務），看看去花蓮光復救災的官兵，再看看這群花錢的逃兵
239,王景福,狐獴媽媽開講,如果今天收黃安逃兵我看你就不會這樣態度了！
240,蘇珮嫻,狐獴媽媽開講,對，坤達也有在做善事做公益，繼續支持！
241,金泓旭,狐獴媽媽開講,哪裡一時？今天要是都沒報出逃兵這件事，他會自己承認？妳還是別開講，乖乖閉嘴，跟妳主子一起跳十六蹲，但這次腦子要顧好，別跳出來了
242,張延碩,狐獴媽媽開講,我自己也很喜歡坤達，他的節目我也會看。但做錯事情該罵就得罵，而不是各種愛與包容，然後輕輕放下。說什麼他有做善事、他人很好很陽光，這完全兩碼子事
243,張延碩,狐獴媽媽開講,1.我不會閃兵 2.妳怎麼講得好像發生什麼意外一樣，他是花錢造假病歷來讓自己免役
244,頭號粉絲,狐獴媽媽開講,·
245,頭號粉絲,狐獴媽媽開講,·
246,LU Jhih-yi,狐獴媽媽開講,ㄟ真假啦這個錯犯了一輩子你還要說是一時喔好噁心喔
247,洪政群,狐獴媽媽開講,你要不要看看你在說什麼，犯錯倒現在哪是一時
248,張延碩,狐獴媽媽開講,他好像不是一時的耶 早就要當兵的人閃兵閃到現在，等到一堆人被抓自己躲不掉了才出來說早就想自首？？？台灣的價值觀就是被一群護航罪犯的人搞壞的
249,頭號粉絲,狐獴媽媽開講,·
250,謝曜丞,你沒種當兵，就不要再繼續主持玩很大了好不好，請你滾蛋，有夠可恥、有夠爛的，再主持就拒看，你這種人，就應該封殺。,看看人家 Kid 就請假一年去當兵，回歸節目安排，還用走的到台北，就請問坤達你做了什麼。
251,郭玟均,逃兵代言人,5週
252,陳宏宏,Energy坤達閃兵役認錯「15年前未能深思熟慮」！,不就是經過深思熟慮後，閃兵比當兵好處多才涉險犯法的嗎！
253,佳維劉,最恨這種做不良示範的人當藝人！,5週
254,王家豪,廢物 當個兵也要閃 快退出演藝圈 不要再出來騙錢了 改行加入詐騙集團比較適合你,5週
255,徐昌駿,欸欸 不裝盲囉？找你去當兵囉～,5週
256,周育民,可悲,5週
257,曾長煒,闕永承,真有愛心，但不當兵
258,支支,不能當兵，可以一直16蹲,5週
259,陳泓文,這種品性可以當代言人嗎？,5週
260,Benny Leng,當初在抓逃兵的時候幹嘛不出來面對，你覺得你不會被抓到嗎,5週
261,Miori Moon,還是躲不過,5週
262,Yan Yan,呵呵呵，逃兵仔,5週
263,魏尼尼,台灣有事，保證這些藝人也是大家跑到加拿大美國啊，可以跑得多遠就多遠，留在台灣根本就是想要撈錢而已，那是因為他們在大陸不紅，如果在大陸紅的話當然是去大陸撈錢啊,5週
264,Ellipse King,挺得住 就不公休 AO~,5週
265,Ch Lss,逃兵當三小代言人笑死,5週
266,郭佑嘉,愛心不落人後~,愛你喔！
267,Yuiko Chang,當初王大陸爆發逃兵，你們就該自首，現在道歉都太假了。,5週
268,鄭仲皓,可悲逃兵仔,5週
269,廖晨皓,垃圾逃兵達,5週
270,Calvin Liu,閃閃惹人愛,5週
271,Bryan Ebokc,閃兵團 閃兵仔 裝模作樣 應盡的義務都不敢面對笑死,5週
272,羅際光,林淯霖,詹翔文
273,Henny Liu,王大陸後 你又多騙了台灣一兩年ㄟ,5週
274,Baba Yaga,這下老藝人又要嘴你了,5週
275,蔡植之,達哥，台灣太危險啦,5週
276,吳前仁,邰哥是因為你逃兵才不跟你合作的嗎？,5週
277,夜楓,當兵會要你的命嗎 ? 這是柯佳嬿的老公欸,5週
278,黃文彥,快回來呀,5週
279,陳絕區,逃兵仔,5週
280,Linzer Lu,再躲阿,5週
281,Bryan Ebokc,快回來喔 準備去問訊囉,5週
282,James Chin,坤達該到案說明囉～,5週
283,Alan Zheng,別跑啊～～～～,5週
284,林俊良,謝坤達(KunDa)唯一官方粉絲專頁,新聞都是達達
285,周躺郝,打Toro的臉,6週
286,陳子康,蹲蹲蹲蹲蹲蹲蹲蹲蹲蹲蹲蹲蹲蹲蹲蹲,6週
287,Li Jeje,跑去哪？,6週
288,Senberg Hei,來看一下他的白癡粉絲 會怎麼護航這個逃兵仔,6週
289,陳筱琪,那麼孬種嗎？,6週
290,Danny Cheng,能16蹲然後不當兵？,6週
291,Peter Lin,Danny Cheng,所以，當初就不要16蹲就沒事！樹大招風的下場
292,Hao Kuan,Danny Cheng,藝人比較倒楣 這三個為什麼不用當兵！
293,Leo Wang,他就是沒黨證和喊抗中保台咩。不然怎麼會有事咧！,5週
294,陳姿君,Danny Cheng,關你什麼事
295,Historia Wang,Danny Cheng,5週
296,Xin Xinovo,Danny Cheng,那林昶佐閃尿主唱先抓回來當兵啊！
297,たて わく,Danny Cheng,置板凳繼續等 說話越大聲 越好笑
298,Danny Cheng,たて わく,整團都一個樣
299,魏尼尼,Danny Cheng,逃兵跟詐騙集團有什麼不一樣
300,頭號粉絲,Wei Wei,Danny Cheng
301,葉晴欣,記得回來台灣牢裡16蹲,6週
302,Bull Null,我有看到這個公益廣告非常棒,6週
303,頭號粉絲,盧靖雰,達哥是最棒而且是最佳的代言人唷！
304,頭號粉絲,改變,達哥好棒棒
305,LU Jhih-yi,改變,還棒嗎?
306,頭號粉絲,陳怡伶,要怎麼備註註明坤達呀，找不到可以填寫的位置
307,愛盲基金會,·,追蹤
308,愛盲基金會,·,追蹤
309,頭號粉絲,婞妢,6週
310,Yen Simon,當兵去吧！當個表率,6週
311,En Xi Lee,爱的达达,6週
312,頭號粉絲,Claire Huang,已捐款
313,許庭瑄,希望有機會來參觀,6週
314,愛盲基金會,·,追蹤
315,許庭瑄,愛盲基金會,羨慕
316,潘小珊,跟著坤達一起做公益的感覺真好,6週
317,朱柏穎,歡迎帶所有藝人去全世界品嚐加了口水消費者不知道的快樂旅行零負評的公眾人物要加油哦,6週
318,Abby Wu,已捐款,6週
319,頭號粉絲,Wan Sandy,達真的很棒但做公益的同時自己的身體也要顧好
320,頭號粉絲,周佩郁,已捐
321,頭號粉絲,Michelle Lee,暖心暖愛爆棚！帥到炸裂！
322,頭號粉絲,Chacha Yang,已捐
323,紅豆泥,好有愛,6週
324,Qiqi Joan,我哥最棒,6週
325,Ya Yang,很有愛心,6週
326,王雨倫,煙斗又有愛心,6週
327,Jean Chang,剛剛就看到廣告了,是抽那個袋子嗎？
328,愛盲基金會,·,追蹤
329,頭號粉絲,陳萱芳,羅閔燦
330,何來,葉瑄,腦粉
331,葉瑄,謝謝你的讚美喔,1週
332,Alen Pct,徐雨嫻,看了感覺很可憐？
333,Historia Wang,潘小珊,兩年八個月
334,張又仁,Wan Sandy,閉嘴
335,YuJie Lin,Wei Wei,你是不是也想逃兵
336,穆斯林,不盡義務,不應該享有權利
337,陳菘浩,Wei Wei,我只知道情勒沒犯法
338,許嘉峻,Wei Wei,智能不足的難以溝通
339,Lewis Liao,Wei Wei,喔 真的假的 55555555555555555555
340,FL Cheris,Wei Wei,你是不是也想逃兵？
341,賴志峰,Wei Wei,所以國民應盡的義務可以使用非法手段閃兵？？
342,Senberg Hei,Wei Wei,逃兵是事實啊 你幹嘛那麼氣
343,たて わく,Wei Wei,人家愛留言，礙到你?
344,柯達,我只知道情勒不犯法,逃兵犯法
345,Danny Cheng,Wei Wei,我只知道支持閃兵的護航仔一定沒我的高尚啦 看不慣我就封鎖 不礙你眼啦 滾吧
346,頭號粉絲,Wei Wei,Danny Cheng
347,Danny Cheng,Wei Wei,用你的邏輯
348,頭號粉絲,改變,我覺得將心比心年輕誰不會做錯事，達達哥energy 是最棒的
349,呂宜軒,夜楓,公老
350,韓智凱,陳絕區,假帳號仔，沒有大頭貼嘖
351,Lin Wei,Lin Huang,標準的馬後炮
352,張又仁,林巧琤,閉嘴
353,無名氏,Def Def,"笑死..在這邊打一大串是要給鬼看喔~要討論政治去政治人物底下留言,不要在這邊汙染"
354,張又仁,Meimei Chiu,沒妳的事閉嘴可以不可以
355,Boom Chen,Meimei Chiu,不用當兵在那邊講幹
356,Meimei Chiu,Boom Chen,立場不同不然你來用衛生棉講幹話也不干你的事。
357,Alen Pct,Meimei Chiu,2年
358,Meimei Chiu,浦擎天,那個年代的藝人不是他們可以決定的吧？有時候演藝圈的大環境又不是一般人能決定，￼￼如果經紀公司要他們這樣做，他們也能決定嗎？詐騙集團也太誇張吧￼，我是女生當然不用當兵，￼你也可以來當女生，￼那你也不用當兵啊，但是你會有月經要買很多衛生棉下面每個月都流血，當女人也沒有比較輕鬆好嗎￼？不要一副看扁的女人的樣子￼，你媽也是女人，￼你也不用講那麼輕鬆好嗎？￼男人當兵是你應盡的義務￼，我現在就事論事￼，也不需要來提醒我，￼難道你就都不會犯錯是嗎￼？每個人都有言論自由，當兩年兵是傻逼那你就是說所有軍人都是傻逼嗎？更何況你這個上海來的帳號誰知道你是不是詐騙集團￼￼。
359,張又仁,曾琬淨,不要
360,何來,曾琬淨,對你就是腦粉，女人把當兵想的很輕鬆
361,鍋燒麵,Alan Zheng,跑什麼？人家都趕快回來台灣了。哪裡看到他跑了？
362,水夜藍,鍋燒麵,對阿 台灣殺人犯都不跑了 他何必跑XD
363,何來,蔡恩希,笑死腦粉女
364,Phoenix Wang,周躺郝,這廝應該也差不多該被敲門了，總有一天等到他。
365,頭號粉絲,Miko Yao,Phoenix Wang
366,Peter Lin,Def Def,閃尿有黨證哦
367,Danny Cheng,Def Def,支持快點辦他 拜託
368,頭號粉絲,蔡恩希,何來
369,頭號粉絲,蔡恩希,何來
370,何來,蔡恩希,妳們還敢談因果？報應？
371,頭號粉絲,蔡恩希,何來
372,Peter Lin,陳彤,人家不會去偽造
373,Alen Pct,鄭玲玲,2年
374,刁路佐,盧薇琪,那台灣是全球第一個不用服役的國家欸你要不要簽
375,Hao Kuan,Aesop Kuo,藝人比較倒楣 這三個為什麼不用當兵！
376,楊文生,Aesop Kuo,我猜是在轉移關稅談判問題。
377,En-wei Jhu,Aesop Kuo,他哪位 他算老幾 只是舔共賣台
378,邱彼德,Tang Hung-Chih,是的 所以只能摸摸鼻子硬當
379,邱彼德,吳建昇,我以前在屏東的某個營區新訓，該環境真的很讓人難忘，班長還會故意玩兵，講好聽一點是很難忘，講難聽一點就是體驗一次就夠了 死都不想再體驗一次
380,Meimei Chiu,張又仁,才沒你的事才閉嘴己封鎖滾
381,韓智凱,倪浩哲,不然你去當阿？酸民
382,韓智凱,Sato Ai,你可以不要看，有人逼你看嗎
