Topic,Count,Name,Representation,Representative_Docs
13,34,13_壞事一等一_壞事做不得_揪出一大串逃兵藝人_翻譯,"['壞事一等一', '壞事做不得', '揪出一大串逃兵藝人', '翻譯', '再重新努力就好', '好噁心', '還是可以喜歡吧', '噁心', '做錯事受到懲罰', '王大陸']","['壞事做不得（王大陸），壞事一等一，揪出一大串逃兵藝人', '壞事做不得（王大陸），壞事一等一，揪出一大串逃兵藝人', '壞事做不得（王大陸），壞事一等一，揪出一大串逃兵藝人']"
14,32,14_明道超帥_你愛的坤達就是共犯結構一員_支持關起來_要有關才有用,"['明道超帥', '你愛的坤達就是共犯結構一員', '支持關起來', '要有關才有用', '不就正在抓', '那就要看槍在誰手上了', '萊爾有種去抓周杰倫啊', '連修杰楷都閃兵哦', '護航男的應該都是草吧', '功德無量']","['不就正在抓，你愛的坤達就是共犯結構一員！', '不就正在抓，你愛的坤達就是共犯結構一員！', '不就正在抓，你愛的坤達就是共犯結構一員！']"
15,30,15_都跟你說了自首_不要再聽你的藉口_之前沒關係_你自己不喜歡管好你自己就好,"['都跟你說了自首', '不要再聽你的藉口', '之前沒關係', '你自己不喜歡管好你自己就好', '你不就急著要社會大眾安靜嗎', '反倒是你', '若接下來還喜歡你就是瞎了', '總要有人先起個頭啊', '管別人要不要喜歡', '一直努力抓']","['都跟你說了自首！ 不要再聽你的藉口！', '都跟你說了自首！ 不要再聽你的藉口！', '都跟你說了自首！ 不要再聽你的藉口！']"
16,34,16_笑死_超好笑_2事件_56不能亡,"['笑死', '超好笑', '2事件', '56不能亡', '以為被閃兵集團騙360萬', '沒me', '被你說得像拉珠串子一樣', '自己報警以後把一串肉粽牽出來', '好孩子', '但還是想嗆一下閃兵仔']","['56還真清白，沒me 2事件，還乖乖當兵，好孩子。', '56還真清白，沒me 2事件，還乖乖當兵，好孩子。', '56還真清白，沒me 2事件，還乖乖當兵，好孩子。']"
17,29,17_15萬_拔出蘿蔔帶出泥_整個連環案外案其實都是王大陸自己耍笨_本頻道就已經全面追蹤過王大陸尋奇,"['15萬', '拔出蘿蔔帶出泥', '整個連環案外案其實都是王大陸自己耍笨', '本頻道就已經全面追蹤過王大陸尋奇', '在今年三月份王大陸爆出閃兵案的時候', '但是王大陸閃兵卻要360萬呢', '因為這個案子一開始就是王大陸自己去報案的', '江山萬里心', '王大陸真的很神奇', '因為風雨千年路']","['為什麼別人閃兵只要10-15萬，但是王大陸閃兵卻要360萬呢？因為風雨千年路，江山萬里心，歡迎收看大陸尋奇，王大陸真的很神奇。 在今年三月份王大陸爆出閃兵案的時候，本頻道就已經全面追蹤過王大陸尋奇，整個連環案外案其實都是王大陸自己耍笨，拔出蘿蔔帶出泥，因為這個案子一開始就是王大陸自己去報案的。', '為什麼別人閃兵只要10-15萬，但是王大陸閃兵卻要360萬呢？因為風雨千年路，江山萬里心，歡迎收看大陸尋奇，王大陸真的很神奇。 在今年三月份王大陸爆出閃兵案的時候，本頻道就已經全面追蹤過王大陸尋奇，整個連環案外案其實都是王大陸自己耍笨，拔出蘿蔔帶出泥，因為這個案子一開始就是王大陸自己去報案的。', '為什麼別人閃兵只要10-15萬，但是王大陸閃兵卻要360萬呢？因為風雨千年路，江山萬里心，歡迎收看大陸尋奇，王大陸真的很神奇。 在今年三月份王大陸爆出閃兵案的時候，本頻道就已經全面追蹤過王大陸尋奇，整個連環案外案其實都是王大陸自己耍笨，拔出蘿蔔帶出泥，因為這個案子一開始就是王大陸自己去報案的。']"
18,33,18_他以為自己還在拍偶像劇嗎_好歹也該裝做有在懺悔的樣子吧_竟然還能笑著講說釋然_陳柏霖最扯吧,"['他以為自己還在拍偶像劇嗎', '好歹也該裝做有在懺悔的樣子吧', '竟然還能笑著講說釋然', '陳柏霖最扯吧', '我是不懂陳柏霖怎麼還能嘻皮笑臉出來講話', '滿滿的大平台', '想再看他假笑裝帥瀟灑哥', '可以再訪問一下陳柏霖嗎', '是因為他是藝人', '沒有']","['陳柏霖最扯吧！竟然還能笑著講說釋然，他以為自己還在拍偶像劇嗎？', '陳柏霖最扯吧！竟然還能笑著講說釋然，他以為自己還在拍偶像劇嗎？', '陳柏霖最扯吧！竟然還能笑著講說釋然，他以為自己還在拍偶像劇嗎？']"
19,25,19_陳柏霖算不算是一種殺價boy_一個團湊不出一張退伍令_他沒事_阿弟被驗退這樣不算閃兵吧,"['陳柏霖算不算是一種殺價boy', '一個團湊不出一張退伍令', '他沒事', '阿弟被驗退這樣不算閃兵吧', '不然長得醜的是要加重其刑嗎', '14', '976', '55', '閃兵案我最難過的就是坤達', '那我還不投爆']","['我對大仁哥陳柏霖也很失望！以後要改劇：我可能不會當兵🥲🥲 我更擔心的是，海鯤號這大弊案跟遙遙無期海測，完全被掩蓋😱🥲', '閃兵案我最難過的就是坤達 因為當年我可是energy派的（？ 本命就是阿弟跟坤達 木曜這個系列節目是我經常推薦學生去看的 雖然是節目 但還是提到許多我們上課沒時間講的內容 閃兵案已經不是第一波發動 但不知道為什麼 這波發動大家突然接受度又變高了？ 我承認性侵犯、詐欺犯一樣可惡 那逃兵不是也一樣犯法嗎？ 看到有粉絲用坤達的顏值、人品來護航 希望大家善良一點，我覺得蠻難過的 顏值、人民在法律上都不能作為減刑事由 不然長得醜的是要加重其刑嗎？ 還有自首跟投案是不一樣的 已知被告、犯罪事實，這個叫做投案 必須要是偵查機關完全都不知道被告、犯罪事實為何 這時候你跑出來說，我承認，這樣才有適用自首的可能 —— 換個角度想 坤達應該比較知道偵查庭複訊要怎麼進行 可惜這次你要坐底下被告席 新北檢的電腦螢幕不同步 書記官打字不會同時顯示在螢幕上 所以筆錄做完看仔細以後再簽名 確認問題是不是都有記載到 唉，好難過🥺  1 / 3 976 99 14 55 熱門 查看動態', '閃兵案我最難過的就是坤達 因為當年我可是energy派的（？ 本命就是阿弟跟坤達 木曜這個系列節目是我經常推薦學生去看的 雖然是節目 但還是提到許多我們上課沒時間講的內容 閃兵案已經不是第一波發動 但不知道為什麼 這波發動大家突然接受度又變高了？ 我承認性侵犯、詐欺犯一樣可惡 那逃兵不是也一樣犯法嗎？ 看到有粉絲用坤達的顏值、人品來護航 希望大家善良一點，我覺得蠻難過的 顏值、人民在法律上都不能作為減刑事由 不然長得醜的是要加重其刑嗎？ 還有自首跟投案是不一樣的 已知被告、犯罪事實，這個叫做投案 必須要是偵查機關完全都不知道被告、犯罪事實為何 這時候你跑出來說，我承認，這樣才有適用自首的可能 —— 換個角度想 坤達應該比較知道偵查庭複訊要怎麼進行 可惜這次你要坐底下被告席 新北檢的電腦螢幕不同步 書記官打字不會同時顯示在螢幕上 所以筆錄做完看仔細以後再簽名 確認問題是不是都有記載到 唉，好難過🥺  1 / 3 976 99 14 55 熱門 查看動態']"
20,25,20_都是自己的責任_作者_他們就是錯了_一切交給命運吧,"['都是自己的責任', '作者', '他們就是錯了', '一切交給命運吧', '但或許不知道何時穿幫的壓力也壓在他們心頭太久了', '但是你要為了偶像泯滅自己的道德底線', '但願是真的知道錯了', '一切虛幻的不可思議', '個人因達哥二十幾年來的正面形象', '全都在自己']","['· 作者 你是一個理性的粉絲，當年的確是做了錯事，見到這麼多人被揭發，或許真的也跨不出承認的那一步，害怕好不容易重組的未來就此打散，至少在被揭發的時候馬上承認，可能他們沒有主動的勇氣，但或許不知道何時穿幫的壓力也壓在他們心頭太久了，好好面對並承擔錯誤，一切交給命運吧，每個人都要為自己的錯誤選擇付出代價', '· 作者 你是一個理性的粉絲，當年的確是做了錯事，見到這麼多人被揭發，或許真的也跨不出承認的那一步，害怕好不容易重組的未來就此打散，至少在被揭發的時候馬上承認，可能他們沒有主動的勇氣，但或許不知道何時穿幫的壓力也壓在他們心頭太久了，好好面對並承擔錯誤，一切交給命運吧，每個人都要為自己的錯誤選擇付出代價', '· 作者 你是一個理性的粉絲，當年的確是做了錯事，見到這麼多人被揭發，或許真的也跨不出承認的那一步，害怕好不容易重組的未來就此打散，至少在被揭發的時候馬上承認，可能他們沒有主動的勇氣，但或許不知道何時穿幫的壓力也壓在他們心頭太久了，好好面對並承擔錯誤，一切交給命運吧，每個人都要為自己的錯誤選擇付出代價']"
21,26,21_假扮高血壓_setn_修杰楷認了_快訊,"['假扮高血壓', 'setn', '修杰楷認了', '快訊', '偽造高血壓證明', '花了10萬讓', '陳柏霖坦承閃兵', '15', '閃兵集團', '拼免役']","['快訊／修杰楷認了！花 15 萬元「假扮高血壓」拼免役\u3000體檢僅獲替代役資格 花費 15 萬元「假扮高血壓」，試圖辦理免役，不過經體檢後僅獲得替代役資格，原本仍想繼續拼免役，但最終妥協遂入伍服替代役。 形象全毀了 🙃  1 / 2 1.7 萬 494 273 4,637 熱門 查看動態', '快訊／修杰楷認了！花 15 萬元「假扮高血壓」拼免役\u3000體檢僅獲替代役資格 花費 15 萬元「假扮高血壓」，試圖辦理免役，不過經體檢後僅獲得替代役資格，原本仍想繼續拼免役，但最終妥協遂入伍服替代役。 形象全毀了 🙃  1 / 2 1.7 萬 494 273 4,637 熱門 查看動態', '快訊／修杰楷認了！花 15 萬元「假扮高血壓」拼免役\u3000體檢僅獲替代役資格 花費 15 萬元「假扮高血壓」，試圖辦理免役，不過經體檢後僅獲得替代役資格，原本仍想繼續拼免役，但最終妥協遂入伍服替代役。 形象全毀了 🙃  1 / 2 1.7 萬 494 273 4,637 熱門 查看動態']"
22,22,22_王大陸可以成為閃兵集團的隊長欸_王大陸一網打盡演藝圈_畢竟是個大盤子_王大陸等於36個陳柏霖,"['王大陸可以成為閃兵集團的隊長欸', '王大陸一網打盡演藝圈', '畢竟是個大盤子', '王大陸等於36個陳柏霖', '被抓到這些男星看到王大陸一定想', '王大陸對社會最大貢獻', '拉出這一整串', '王大陸今次做得不錯', '王大陸感覺是那種出去玩', '連根拔']","['王大陸可以成為閃兵集團的隊長欸 畢竟是個大盤子', '王大陸可以成為閃兵集團的隊長欸 畢竟是個大盤子', '王大陸可以成為閃兵集團的隊長欸 畢竟是個大盤子']"
23,22,23_其實早800年前就可以主動站出來面對_偏偏要等到被抓才要承認_感謝檢警讓他面對年少荒誕_就是想賭看看會不會沒那麼衰被抓到啦,"['其實早800年前就可以主動站出來面對', '偏偏要等到被抓才要承認', '感謝檢警讓他面對年少荒誕', '就是想賭看看會不會沒那麼衰被抓到啦', '所以齁那個說', '很多事都是听经纪公司的', '我觉得当时他们都很年轻', '他不承認刑責更高', '五月政府就告知了也不回應', '五月給過你們機會了']","['五月給過你們機會了，主動自首 （我會買單，代表還有救跟承擔錯誤） 這三個我都不買單硬是拖到派出檢警拘提 （就是是僥倖心態，反正一天沒找上門我就繼續裝死躲過司法審判，這人品就是不ok) 尤其是修，身體健康沒問題拖到33歲還死不當，賈已經二胎了喔，後面改替代役還用第三胎的名義提早退役 身體沒問題拖到33歲還死不服兵役 我不相信太太不知道 孩子照護問題不用討論 蓄意犯法自已不檢討，現在居然「檢討執法者」 逃就算了，你還不安份，還營造好爸爸人設 拿代言賺錢 （你知法犯法敢靠孩子來賺錢，你良心在哪裡） 連檢察官都出動了，代表證據已經足夠了 才演變拘提的場面 結果一堆在護航加油犯罪者 大仁哥講的冠冕堂皇 表情還帶幾分得意好像他承認了 他就像個英雄一樣 追星歸追星，我在怎麼喜歡也不會盲從力挺 犯法就是犯法 拜託，他不承認刑責更高 清醒一點 他們是「被動自首」，為了就是減輕刑責', '可能家父在金門服役快3年 這期間兩岸依然在交火 同梯的有不少被隔壁的水鬼處理掉 他也在站哨時都遇到幾次水鬼 沒被幹掉而已 他自己都說 金門三年還有辦法回來真的是撿回一條命 真的冒著生命危險在保護國人 他當時也沒結婚 但他的思想我覺得沒錯呀 如果「前線的他」都「守不住」「金門」 後方的台灣同胞該怎麼辦 兄長本來就都有在參加三鐵體能算很好了 他也覺得吃不消 海軍2年，他幾乎都是在軍艦上訓練 模擬作戰 訓練不是最難熬的，前面半年適應不了暈船的問題，每天暈到吐在體能體不適的情況下還是得訓練呀，三餐下水叫家常便飯 期間也遇過不少隔壁的軍艦船隻繞台進入我國海域，每次遇到就都要備勤隨時準備作戰 他確實也感受到什麼叫作武力威脅國家的壓迫感 身邊的男性友人（外科主治醫師居多） 他們當兵還會卡到選科別職缺升遷的問題 都是乖乖去當兵 真的要逃 （我想他們應該是最有資源可以偽造逃役的人吧） 都是義務役 每個當兵都唉唉叫 再問他們一次可以選你還要當嗎？ 清一色都說還是要當 心裡素質跟抗壓性責任感完全不一樣 只是年限有點長倒是真的 相比之下 他們也不平衡呀，誰的誰間不是時間', '可能家父在金門服役快3年 這期間兩岸依然在交火 同梯的有不少被隔壁的水鬼處理掉 他也在站哨時都遇到幾次水鬼 沒被幹掉而已 他自己都說 金門三年還有辦法回來真的是撿回一條命 真的冒著生命危險在保護國人 他當時也沒結婚 但他的思想我覺得沒錯呀 如果「前線的他」都「守不住」「金門」 後方的台灣同胞該怎麼辦 兄長本來就都有在參加三鐵體能算很好了 他也覺得吃不消 海軍2年，他幾乎都是在軍艦上訓練 模擬作戰 訓練不是最難熬的，前面半年適應不了暈船的問題，每天暈到吐在體能體不適的情況下還是得訓練呀，三餐下水叫家常便飯 期間也遇過不少隔壁的軍艦船隻繞台進入我國海域，每次遇到就都要備勤隨時準備作戰 他確實也感受到什麼叫作武力威脅國家的壓迫感 身邊的男性友人（外科主治醫師居多） 他們當兵還會卡到選科別職缺升遷的問題 都是乖乖去當兵 真的要逃 （我想他們應該是最有資源可以偽造逃役的人吧） 都是義務役 每個當兵都唉唉叫 再問他們一次可以選你還要當嗎？ 清一色都說還是要當 心裡素質跟抗壓性責任感完全不一樣 只是年限有點長倒是真的 相比之下 他們也不平衡呀，誰的誰間不是時間']"
24,24,24_可能講出牽線人會性命不保_才沒人敢講_我猜測_又想著可能不會被發現的,"['可能講出牽線人會性命不保', '才沒人敢講', '我猜測', '又想著可能不會被發現的', '合情合理', '可估計是也怕輿論撻伐', '可能有僥倖的心理', '哪裡怕的那一團', '不怕神一樣的對手', '於是就這樣繼續僥倖心態']","['我猜測：可能講出牽線人會性命不保，才沒人敢講', '我猜測：可能講出牽線人會性命不保，才沒人敢講', '我猜測：可能講出牽線人會性命不保，才沒人敢講']"
25,21,25_作者_沒想到零負評也中箭了_坤達消息更新_不覺得自己閃兵還沒免役是冤大頭,"['作者', '沒想到零負評也中箭了', '坤達消息更新', '不覺得自己閃兵還沒免役是冤大頭', '也不會替他們洗地', '不是支持那個團', '50', '他們很早就收到了', '也清楚逃兵的事情已經被知道', '只是置之不理']","['· 作者 這是事實，他們很早就收到了，也清楚逃兵的事情已經被知道，只是置之不理，像坤達說的，在和公司商量對策，還沒討論好就被扣押了，這也是我最不能接受的事，相信音樂很早就知道，「還在商量對策」，我不知道應該用什麼措辭表達我的失望', '· 作者 這是事實，他們很早就收到了，也清楚逃兵的事情已經被知道，只是置之不理，像坤達說的，在和公司商量對策，還沒討論好就被扣押了，這也是我最不能接受的事，相信音樂很早就知道，「還在商量對策」，我不知道應該用什麼措辭表達我的失望', '· 作者 這是事實，他們很早就收到了，也清楚逃兵的事情已經被知道，只是置之不理，像坤達說的，在和公司商量對策，還沒討論好就被扣押了，這也是我最不能接受的事，相信音樂很早就知道，「還在商量對策」，我不知道應該用什麼措辭表達我的失望']"
26,23,26_真是帥氣_又想起鄭元暢當初在海巡署_我願意_應該是你說的這樣沒錯,"['真是帥氣', '又想起鄭元暢當初在海巡署', '我願意', '應該是你說的這樣沒錯', '加我一票', '不錯', '這波的形象都不錯', '提油救火', '說的太好了', '說的好']","['又想起鄭元暢當初在海巡署 真是帥氣😍', '又想起鄭元暢當初在海巡署 真是帥氣😍', '又想起鄭元暢當初在海巡署 真是帥氣😍']"
27,22,27_他們早就知道了_還裝s在演_沒錯_我想看到這些人先說,"['他們早就知道了', '還裝s在演', '沒錯', '我想看到這些人先說', '是的', '場面話而已', '當然', '喔喔原來如此', '不知道在裝什麼', '到底為什麼']","['沒錯，他們早就知道了！ 還裝S在演', '沒錯，他們早就知道了！ 還裝S在演', '沒錯，他們早就知道了！ 還裝S在演']"
28,20,28_他一個人包他們全部還有剩欸_搞得我都不知道國中王是好人還是壞人了_二代啊他又沒差_他如果去驗智商應該不用當兵,"['他一個人包他們全部還有剩欸', '搞得我都不知道國中王是好人還是壞人了', '二代啊他又沒差', '他如果去驗智商應該不用當兵', '他明明可以靠智商驗退', '也夠很多人的開銷了', '他真的太謎了', '但沒給腦', '何必花錢', '偏偏要花錢']","['他一個人包他們全部還有剩欸。', '他一個人包他們全部還有剩欸。', '搞得我都不知道國中王是好人還是壞人了']"
29,16,29_好像要謝謝王大陸的智商了_感謝大陸_感謝王大陸_一牽後面一堆閃兵藝人,"['好像要謝謝王大陸的智商了', '感謝大陸', '感謝王大陸', '一牽後面一堆閃兵藝人', '謝謝你', '得獎直接樹大招風', '大家直接知道那個那種金鐘是閃兵的', '哈哈哈', '', '']","['好像要謝謝王大陸的智商了', '好像要謝謝王大陸的智商了', '好像要謝謝王大陸的智商了']"
30,16,30_452_261_222_110,"['452', '261', '222', '110', '476', '158', '342', '114', '', '']","['222', '452', '261']"
31,16,31_我覺得_不看一下嗎_為什麼只抓藝人_高官跟高官的兒子很多也逃欸,"['我覺得', '不看一下嗎', '為什麼只抓藝人', '高官跟高官的兒子很多也逃欸', 'ok', '希望努力抓', '千萬別查到背後是哪位政商勢力把持後又安靜了', '最近民進黨又有什麼大事要掩蓋的嗎', '這些人都閃兵那麼久了現在才想到要抓', '我想很多高官的小孩應該也有閃兵的吧']","['我覺得 為什麼只抓藝人 高官跟高官的兒子很多也逃欸 不看一下嗎', '我覺得 為什麼只抓藝人 高官跟高官的兒子很多也逃欸 不看一下嗎', '我覺得 為什麼只抓藝人 高官跟高官的兒子很多也逃欸 不看一下嗎']"
32,16,32_合情合理但沒說不合法_好像是直接禁止入境_但沒必要_你最好別被抓到啦,"['合情合理但沒說不合法', '好像是直接禁止入境', '但沒必要', '你最好別被抓到啦', '不違法', '不是不敢', '拒吃了吧', '還有人訪問時說合情合理', '黨證無敵', '而且那不叫錯誤申請']","['不是不敢，好像是直接禁止入境', '不違法 但沒必要', '還有人訪問時說合情合理🤣🤣🤣拒吃了吧']"
33,16,33_因為他們真的很難讓人尊敬_大家漸漸不追華國演藝圈藝人是有原因的_連抓都不敢抓_這個故事告訴大家,"['因為他們真的很難讓人尊敬', '大家漸漸不追華國演藝圈藝人是有原因的', '連抓都不敢抓', '這個故事告訴大家', '芬蘭代表那一位閃尿', '都沒有一項值得讓人尊敬的', '真的看不懂', '現在當了芬蘭代表', '所以大家才改追韓星', '因焦慮症而免當兵']","['那個因為身心障礙不用當兵的，現在當了芬蘭代表，這個故事告訴大家～閃兵的理由要找對，再辨一張黨證，前途無量。', '那個因為身心障礙不用當兵的，現在當了芬蘭代表，這個故事告訴大家～閃兵的理由要找對，再辨一張黨證，前途無量。', '那個因為身心障礙不用當兵的，現在當了芬蘭代表，這個故事告訴大家～閃兵的理由要找對，再辨一張黨證，前途無量。']"
34,17,34_謝謝檢警讓我面對年少時候做出很取巧_浪漫個鬼_不愧是和勝利在夜店玩在一起的男人_有人說這句話很浪漫,"['謝謝檢警讓我面對年少時候做出很取巧', '浪漫個鬼', '不愧是和勝利在夜店玩在一起的男人', '有人說這句話很浪漫', '昨天陳柏霖交保出來的時候說', '荒謬的選擇', '閃兵被抓還能嘻嘻哈哈不當一回事', '陳柏霖是勝利的朋友', 'applepiehouse', '22']","['· 作者 陳柏霖是勝利的朋友 \U0001fae9 applepiehouse 2025-10-22 昨天陳柏霖交保出來的時候說：「謝謝檢警讓我面對年少時候做出很取巧、荒謬的選擇。」 有人說這句話很浪漫（蛤？） 浪漫個鬼？閃兵被抓還能嘻嘻哈哈不當一回事，不愧是和勝利在夜店玩在一起的男人。  1 /', '· 作者 陳柏霖是勝利的朋友 \U0001fae9 applepiehouse 2025-10-22 昨天陳柏霖交保出來的時候說：「謝謝檢警讓我面對年少時候做出很取巧、荒謬的選擇。」 有人說這句話很浪漫（蛤？） 浪漫個鬼？閃兵被抓還能嘻嘻哈哈不當一回事，不愧是和勝利在夜店玩在一起的男人。  1 /', '· 作者 陳柏霖是勝利的朋友 \U0001fae9 applepiehouse 2025-10-22 昨天陳柏霖交保出來的時候說：「謝謝檢警讓我面對年少時候做出很取巧、荒謬的選擇。」 有人說這句話很浪漫（蛤？） 浪漫個鬼？閃兵被抓還能嘻嘻哈哈不當一回事，不愧是和勝利在夜店玩在一起的男人。  1 /']"
35,16,35_邏輯清晰的粉_不許你說自己腦殘_我也是跟你一樣_理性,"['邏輯清晰的粉', '不許你說自己腦殘', '我也是跟你一樣', '理性', '肯老實認錯', '觀感還不會這麼差', '理性是你自己說的', '直覺就是覺得沒好感怪怪的', '結果不得不說直覺很準', '紙包不住火']","['邏輯清晰的粉 不許你說自己腦殘～', '紙包不住火，如果他們之前就自首，肯老實認錯，觀感還不會這麼差⋯⋯', '紙包不住火，如果他們之前就自首，肯老實認錯，觀感還不會這麼差⋯⋯']"
